"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","condition"
"33",2,2,2,2,1,1,1,1,1,1,2,2,1,2,1,2,1,2,1,1,2,2,1,2,1,1,1,2,2,1,2,2,2,1,2,1,2,1,1,2,1,2,2,2,1,1,1,2,1,1,2,1,2,2,1,2,1,2,1,2,1,2,2,1,2,1,1,1,2,2,2,1,1,1,2,2,1,1,2,2,1,1,1,2,2,1,2,2,2,2,1,1,1,2,1,2,1,2,1,2,2,1,2,2,1,1,1,2,2,1,2,1,1,1,2,2,1,2,2,2,1,2,1,1,2,1,2,1,2,1,1,2,1,1,1,2,2,2,2,2,1,1,2,1,2,1,1,1,2,2,2,2,1,1,1,1,2,2,2,1,2,2,2,1,1,2,2,1,1,2,2,2,2,1,1,2,2,2,1,1,1,2,1,2,1,1,1,2,2,2,1,2,1,2,2,1,1,1,2,1,2,2,1,1,1,2,2,2,2,2,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
"34",1,2,2,1,1,2,1,2,2,1,2,1,2,1,2,1,2,1,1,1,2,2,1,2,2,1,2,2,2,1,1,1,2,1,2,1,1,2,1,2,2,1,2,2,1,1,1,2,1,1,1,2,2,1,2,2,2,1,1,2,2,1,1,2,1,2,1,2,2,2,1,1,2,2,2,1,1,2,1,1,1,2,2,1,1,1,2,2,2,1,1,1,2,2,1,2,2,1,1,2,2,2,1,1,2,1,2,1,2,1,2,1,1,2,2,1,2,2,1,1,1,1,2,1,2,2,2,1,2,1,1,2,1,1,2,2,1,1,2,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
"35",2,2,2,1,2,1,1,1,2,1,1,2,1,1,2,2,2,2,1,2,1,1,2,1,1,2,2,1,1,1,2,2,2,1,2,1,1,2,1,2,1,1,1,2,2,1,2,2,2,1,1,2,1,1,2,2,1,2,2,2,1,2,1,1,1,2,2,1,2,1,1,2,1,2,1,1,1,2,2,2,2,2,1,1,1,2,2,1,2,1,2,1,2,1,1,2,2,2,1,1,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
"36",1,2,1,1,2,2,2,1,2,2,1,2,1,2,1,1,2,2,1,2,1,2,1,1,2,1,2,2,1,1,1,2,2,1,2,1,2,1,2,1,1,2,1,1,1,2,2,2,2,1,2,1,1,1,2,2,2,1,1,2,1,2,2,1,2,1,1,2,2,2,1,1,1,2,1,2,2,1,1,2,1,2,2,1,1,1,2,2,2,2,2,1,2,1,1,1,1,1,1,2,1,2,2,2,2,2,1,2,1,1,2,1,2,2,2,2,1,1,1,1,1,2,1,2,2,1,2,1,2,1,1,1,2,1,2,2,2,2,1,2,1,1,1,2,2,2,1,2,1,1,2,1,1,2,2,2,1,2,1,1,2,2,1,1,2,2,1,1,2,2,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
"37",1,2,1,1,1,2,1,2,2,1,2,2,1,2,1,1,2,1,2,1,1,2,2,2,1,1,2,1,1,2,1,2,1,2,2,2,1,1,2,1,2,2,1,1,2,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.1
"38",1,1,2,1,2,1,2,2,2,2,1,1,1,2,1,1,2,1,1,2,2,2,2,1,1,2,1,2,1,2,2,1,1,2,1,2,2,1,2,2,2,2,1,1,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.3
"39",2,2,1,1,2,1,2,2,1,2,1,1,2,2,1,2,1,2,1,2,2,1,1,1,2,1,1,2,2,1,2,1,2,1,2,1,1,2,2,1,2,2,1,2,1,1,1,2,1,1,1,2,1,2,2,2,2,2,1,1,2,1,2,2,1,2,1,1,1,2,2,1,1,1,1,2,2,2,1,1,2,2,1,2,1,1,2,1,1,1,2,2,2,2,1,2,1,2,2,2,1,1,2,1,2,1,2,1,1,2,1,2,2,2,2,1,2,1,1,1,1,1,1,2,2,2,1,2,1,2,2,1,1,1,1,2,1,2,2,1,2,2,2,1,1,1,2,1,2,1,1,1,2,2,2,2,2,2,2,2,1,1,2,1,1,1,2,1,1,2,2,2,1,2,1,1,1,2,2,1,2,1,2,2,1,2,2,1,1,1,2,1,2,1,2,1,2,1,1,2,1,2,1,2,2,1,2,2,2,2,1,2,1,1,1,1,2,2,2,1,1,1,1,2,2,2,1,1,1,2,1,1,2,2,2,1,2,1,1,2,1,2,1,2,2,1,2,1,2,2,1,1,1,2,2,1,1,2,2,1,1,1,2,2,2,1,2,2,1,1,2,1,2,1,1,2,2,1,1,1,1,2,1,1,2,2,2,2,1,1,2,2,1,2,1,1,2,2,1,2,1,2,2,2,1,2,1,1,1,2,2,1,4.2
"40",1,1,1,1,2,2,2,1,2,2,1,2,1,1,2,1,2,2,2,1,1,1,2,2,1,2,1,2,1,1,2,1,2,2,2,1,2,2,1,1,2,1,2,1,1,1,2,2,1,2,1,2,2,2,2,1,1,1,2,1,2,1,1,1,1,1,2,2,2,2,1,2,2,1,2,1,2,2,2,1,1,2,1,1,1,1,2,2,2,1,2,1,2,2,1,1,2,1,2,1,2,1,2,2,2,1,1,1,1,1,1,1,2,2,1,2,2,2,1,2,2,1,1,2,2,1,1,2,2,1,1,2,1,2,2,1,2,1,2,1,1,1,2,2,2,2,1,1,2,1,1,2,1,2,1,2,1,1,2,2,1,2,1,1,1,2,2,2,2,2,2,2,2,1,2,1,1,1,1,1,2,2,1,1,1,2,1,1,2,2,2,1,1,2,1,1,1,2,1,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.1
"41",2,1,1,2,1,2,2,1,2,2,1,1,1,2,1,1,1,2,2,2,2,1,2,1,2,2,1,2,1,1,1,1,2,2,1,2,1,2,1,1,2,2,2,1,2,2,1,1,1,1,2,1,2,2,2,1,2,1,2,1,1,2,1,2,1,2,2,1,2,1,1,2,1,1,1,1,2,2,1,2,2,1,2,2,2,1,2,2,1,2,2,1,1,2,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,2,2,1,2,2,2,1,1,2,1,1,1,2,1,2,1,1,2,2,2,1,1,2,1,1,1,2,2,2,1,2,2,2,1,1,2,2,2,1,1,2,1,1,2,1,2,1,1,1,1,2,2,2,2,1,1,2,2,1,1,1,2,2,1,2,1,1,2,2,2,1,1,1,2,2,2,1,1,2,1,2,1,2,1,2,1,1,2,1,2,2,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.2
"42",2,2,2,1,1,2,2,1,1,1,2,1,2,2,1,2,1,1,1,1,2,2,1,2,1,1,1,2,1,2,1,2,2,1,2,2,2,2,2,2,1,1,2,1,1,2,1,1,1,2,2,2,1,2,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.4
"43",2,2,2,2,1,1,1,2,2,1,1,1,1,2,1,2,1,2,1,1,1,2,2,2,1,1,2,2,1,2,2,2,1,2,1,1,1,2,1,2,2,1,2,2,1,1,1,2,1,1,1,2,2,1,2,2,1,1,2,2,2,2,1,1,2,1,2,1,1,2,1,2,1,2,1,2,2,1,2,2,2,1,1,1,2,1,1,1,2,1,1,1,2,2,2,2,2,1,1,2,2,2,2,1,1,1,2,1,2,1,2,2,1,2,2,2,1,1,1,1,1,2,1,2,2,1,2,1,2,1,2,1,1,1,1,2,2,2,1,1,2,2,2,1,1,1,2,2,2,2,2,2,1,1,1,1,1,2,1,2,1,1,2,2,1,2,1,2,2,1,1,1,1,2,2,1,2,2,1,2,2,2,1,2,2,1,1,2,1,2,1,1,2,2,1,2,1,2,2,1,2,1,1,1,2,1,2,2,1,1,2,2,1,2,1,1,2,1,1,1,1,2,2,2,1,1,2,2,2,2,1,1,1,2,1,2,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.3
"44",2,1,1,2,1,2,1,1,2,2,2,1,2,1,2,1,2,1,1,2,2,1,2,1,1,2,1,1,1,1,2,2,2,1,2,2,1,2,1,1,2,1,1,1,2,2,2,2,1,1,2,2,1,1,2,2,2,2,1,1,2,2,1,2,1,1,2,2,1,2,1,1,1,1,2,2,1,2,1,2,2,1,1,2,2,2,1,2,2,2,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.3
"45",2,2,2,1,2,2,1,1,1,1,2,1,2,1,2,2,1,2,1,2,2,1,1,1,1,2,1,2,1,2,1,1,2,2,2,1,2,1,1,1,2,2,1,2,2,1,1,2,2,1,1,2,2,1,1,2,1,2,1,2,2,1,2,1,2,2,1,2,1,1,2,1,2,2,2,2,2,1,1,1,2,1,1,1,1,1,2,2,1,2,1,2,2,2,1,1,2,1,2,2,2,2,1,1,1,2,1,1,1,2,1,2,2,1,1,1,2,1,2,2,1,2,1,2,1,1,2,1,1,2,2,2,1,1,2,2,1,2,2,2,1,1,2,1,1,2,1,2,1,2,2,1,2,1,1,2,2,2,2,1,2,1,1,1,2,2,1,1,2,2,2,2,2,2,1,1,1,1,1,1,2,1,1,1,1,2,1,2,2,2,2,1,2,2,2,1,1,2,2,1,1,2,1,1,2,1,1,2,1,1,1,2,2,1,2,2,1,2,2,2,2,1,1,2,1,1,2,1,2,1,1,2,2,1,2,2,1,1,1,2,2,1,2,1,1,2,2,1,1,2,2,1,1,2,1,2,2,1,2,2,1,1,2,1,1,2,2,1,2,1,2,2,2,1,1,1,1,1,2,2,1,2,1,1,1,2,2,2,1,1,2,1,2,2,2,1,1,2,1,2,1,2,2,1,2,2,2,1,2,1,1,1,4.3
"46",2,1,2,2,1,2,1,1,2,2,1,1,2,2,1,1,1,2,1,1,1,2,2,2,1,2,2,1,1,2,2,1,1,1,2,1,2,1,2,2,2,2,1,1,2,1,1,2,1,2,1,2,1,2,2,1,2,1,2,2,1,2,1,1,1,2,2,1,2,2,1,1,1,2,1,2,2,1,2,1,2,1,2,1,1,2,2,1,1,1,1,1,2,2,2,2,1,2,1,2,1,1,2,2,2,1,2,2,1,1,2,1,2,1,1,1,2,2,2,1,1,2,2,1,1,1,2,2,2,2,1,1,2,2,1,1,1,2,2,1,2,2,1,1,2,2,1,1,2,1,2,1,2,1,2,1,1,2,1,2,2,1,1,2,2,1,2,1,1,1,1,2,2,1,2,2,2,1,1,1,1,2,2,2,2,1,1,1,1,2,2,2,2,1,1,2,1,2,2,1,1,2,2,2,1,1,2,1,2,1,2,1,2,1,1,2,1,2,1,1,1,2,2,2,1,2,2,2,1,1,2,1,2,1,2,2,1,1,1,2,2,2,1,2,1,1,2,1,2,1,1,2,2,2,1,1,1,2,2,1,1,2,1,2,1,2,1,1,2,1,2,2,2,1,2,1,2,2,1,1,1,1,2,2,1,2,2,1,1,2,1,2,1,1,2,2,2,2,1,1,1,2,2,1,2,2,1,2,1,2,1,1,3
"47",1,1,2,2,2,1,1,2,1,1,1,2,2,2,1,2,2,2,1,2,1,1,2,1,2,2,1,2,1,1,1,2,2,2,1,2,1,1,1,2,1,2,2,2,1,2,1,1,1,1,1,2,1,2,2,2,2,1,2,2,1,2,1,1,2,1,2,1,1,1,2,2,2,1,1,2,1,2,1,2,2,1,1,2,1,1,2,2,1,2,1,2,2,1,1,2,1,1,1,2,2,2,2,1,2,2,1,2,1,1,1,2,2,2,1,2,1,1,2,1,2,2,1,2,1,2,1,1,1,1,2,1,2,2,2,1,1,2,2,2,2,1,1,1,2,2,1,1,2,1,1,2,2,2,1,1,2,2,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,2,1,1,2,1,2,2,1,2,1,1,2,1,2,1,2,1,2,1,1,1,2,2,1,2,2,1,2,2,1,1,2,1,1,2,2,2,2,1,1,1,1,2,2,2,1,2,1,1,2,1,1,1,2,1,2,2,2,1,2,2,1,2,1,1,2,1,1,2,1,2,1,1,2,2,1,2,2,2,1,1,1,2,1,2,1,2,1,1,2,2,2,2,1,2,1,1,1,2,1,2,1,2,2,2,1,1,1,2,1,2,2,2,1,1,1,2,1,1,2,1,2,2,2,2,1,1,2,1,2,1,2,1,1,1,2,1,2,2,3
"48",1,1,2,2,1,2,2,1,1,2,1,1,2,2,1,2,2,2,1,2,1,1,1,2,1,2,1,1,1,2,2,2,1,2,2,1,1,2,2,1,1,1,2,2,1,2,2,1,2,1,2,1,1,1,2,2,1,2,2,2,1,1,1,2,2,1,2,2,1,1,2,1,2,1,2,2,2,1,1,1,2,1,1,1,1,2,2,2,1,1,1,2,2,1,2,2,1,1,2,1,2,2,1,2,2,2,1,1,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
"49",2,2,2,1,2,1,1,1,2,1,1,2,2,2,1,1,1,2,2,1,2,1,1,2,1,2,1,1,1,2,2,2,2,1,2,1,1,2,2,1,1,1,2,2,1,2,2,1,1,2,1,2,1,2,2,1,2,2,2,1,2,1,1,1,2,2,1,1,1,1,2,2,2,1,1,2,2,1,2,1,1,2,1,2,1,2,2,1,1,1,2,2,1,1,2,2,2,2,2,1,2,1,1,1,2,1,1,2,1,1,2,2,1,1,2,2,2,1,2,1,1,2,1,2,2,1,1,2,1,2,2,1,2,2,1,1,2,1,1,1,2,2,1,2,2,1,2,1,2,1,1,2,2,1,2,2,1,1,2,1,2,2,2,1,1,1,1,2,2,1,1,2,1,2,1,2,2,1,1,2,1,1,2,2,2,1,1,1,1,2,2,2,2,1,2,1,2,2,1,1,2,2,2,1,2,1,1,1,2,1,2,1,2,2,1,1,1,1,2,1,2,1,2,2,1,2,1,2,1,2,2,1,2,1,1,1,2,2,2,1,1,2,2,2,2,1,1,1,2,1,2,2,1,1,2,1,2,1,1,2,1,2,1,2,1,2,2,2,1,1,1,2,1,1,1,2,1,2,2,2,2,1,1,2,2,1,1,2,1,2,1,2,2,1,2,1,2,1,2,2,1,2,1,1,1,2,1,2,1,1,2,2,3
